Timestep,Region,pgrowth
MAF,2163,0
2163,MAF,0
MAF,2164,0
2164,MAF,0
MAF,2165,0
2165,MAF,0
MAF,2166,0
2166,MAF,0
MAF,2167,0
2167,MAF,0
MAF,2168,0
2168,MAF,0
MAF,2169,0
2169,MAF,0
MAF,2170,0
2170,MAF,0
MAF,2171,0
2171,MAF,0
MAF,2172,0
2172,MAF,0
MAF,2173,0
2173,MAF,0
MAF,2174,0
2174,MAF,0
MAF,2175,0
2175,MAF,0
MAF,2176,0
2176,MAF,0
MAF,2177,0
2177,MAF,0
MAF,2178,0
2178,MAF,0
MAF,2179,0
2179,MAF,0
MAF,2180,0
2180,MAF,0
MAF,2181,0
2181,MAF,0
MAF,2182,0
2182,MAF,0
MAF,2183,0
2183,MAF,0
MAF,2184,0
2184,MAF,0
MAF,2185,0
2185,MAF,0
MAF,2186,0
2186,MAF,0
MAF,2187,0
2187,MAF,0
MAF,2188,0
2188,MAF,0
MAF,2189,0
2189,MAF,0
MAF,2190,0
2190,MAF,0
MAF,2191,0
2191,MAF,0
MAF,2192,0
2192,MAF,0
MAF,2193,0
2193,MAF,0
MAF,2194,0
2194,MAF,0
MAF,2195,0
2195,MAF,0
MAF,2196,0
2196,MAF,0
MAF,2197,0
2197,MAF,0
MAF,2198,0
2198,MAF,0
MAF,2199,0
2199,MAF,0
MAF,2200,0
2200,MAF,0
MAF,2201,0
2201,MAF,0
MAF,2202,0
2202,MAF,0
MAF,2203,0
2203,MAF,0
MAF,2204,0
2204,MAF,0
MAF,2205,0
2205,MAF,0
MAF,2206,0
2206,MAF,0
MAF,2207,0
2207,MAF,0
MAF,2208,0
2208,MAF,0
MAF,2209,0
2209,MAF,0
MAF,2210,0
2210,MAF,0
MAF,2211,0
2211,MAF,0
MAF,2212,0
2212,MAF,0
MAF,2213,0
2213,MAF,0
MAF,2214,0
2214,MAF,0
MAF,2215,0
2215,MAF,0
MAF,2216,0
2216,MAF,0
MAF,2217,0
2217,MAF,0
MAF,2218,0
2218,MAF,0
MAF,2219,0
2219,MAF,0
MAF,2220,0
2220,MAF,0
MAF,2221,0
2221,MAF,0
MAF,2222,0
2222,MAF,0
MAF,2223,0
2223,MAF,0
MAF,2224,0
2224,MAF,0
MAF,2225,0
2225,MAF,0
MAF,2226,0
2226,MAF,0
MAF,2227,0
2227,MAF,0
MAF,2228,0
2228,MAF,0
MAF,2229,0
2229,MAF,0
MAF,2230,0
2230,MAF,0
MAF,2231,0
2231,MAF,0
MAF,2232,0
2232,MAF,0
MAF,2233,0
2233,MAF,0
MAF,2234,0
2234,MAF,0
MAF,2235,0
2235,MAF,0
MAF,2236,0
2236,MAF,0
MAF,2237,0
2237,MAF,0
MAF,2238,0
2238,MAF,0
MAF,2239,0
2239,MAF,0
MAF,2240,0
2240,MAF,0
MAF,2241,0
2241,MAF,0
MAF,2242,0
2242,MAF,0
MAF,2243,0
2243,MAF,0
MAF,2244,0
2244,MAF,0
MAF,2245,0
2245,MAF,0
MAF,2246,0
2246,MAF,0
MAF,2247,0
2247,MAF,0
MAF,2248,0
2248,MAF,0
MAF,2249,0
2249,MAF,0
MAF,2250,0
2250,MAF,0
MAF,2251,0
2251,MAF,0
MAF,2252,0
2252,MAF,0
MAF,2253,0
2253,MAF,0
MAF,2254,0
2254,MAF,0
MAF,2255,0
2255,MAF,0
MAF,2256,0
2256,MAF,0
MAF,2257,0
2257,MAF,0
MAF,2258,0
2258,MAF,0
MAF,2259,0
2259,MAF,0
MAF,2260,0
2260,MAF,0
MAF,2261,0
2261,MAF,0
MAF,2262,0
2262,MAF,0
MAF,2263,0
2263,MAF,0
MAF,2264,0
2264,MAF,0
MAF,2265,0
2265,MAF,0
MAF,2266,0
2266,MAF,0
MAF,2267,0
2267,MAF,0
MAF,2268,0
2268,MAF,0
MAF,2269,0
2269,MAF,0
MAF,2270,0
2270,MAF,0
MAF,2271,0
2271,MAF,0
MAF,2272,0
2272,MAF,0
MAF,2273,0
2273,MAF,0
MAF,2274,0
2274,MAF,0
MAF,2275,0
2275,MAF,0
MAF,2276,0
2276,MAF,0
MAF,2277,0
2277,MAF,0
MAF,2278,0
2278,MAF,0
MAF,2279,0
2279,MAF,0
MAF,2280,0
2280,MAF,0
MAF,2281,0
2281,MAF,0
MAF,2282,0
2282,MAF,0
MAF,2283,0
2283,MAF,0
MAF,2284,0
2284,MAF,0
MAF,2285,0
2285,MAF,0
MAF,2286,0
2286,MAF,0
MAF,2287,0
2287,MAF,0
MAF,2288,0
2288,MAF,0
MAF,2289,0
2289,MAF,0
MAF,2290,0
2290,MAF,0
MAF,2291,0
2291,MAF,0
MAF,2292,0
2292,MAF,0
MAF,2293,0
2293,MAF,0
MAF,2294,0
2294,MAF,0
MAF,2295,0
2295,MAF,0
MAF,2296,0
2296,MAF,0
MAF,2297,0
2297,MAF,0
MAF,2298,0
2298,MAF,0
MAF,2299,0
2299,MAF,0
MAF,2300,0
2300,MAF,0
MAF,2301,0
2301,MAF,0
MAF,2302,0
2302,MAF,0
MAF,2303,0
2303,MAF,0
MAF,2304,0
2304,MAF,0
MAF,2305,0
2305,MAF,0
MAF,2306,0
2306,MAF,0
MAF,2307,0
2307,MAF,0
MAF,2308,0
2308,MAF,0
MAF,2309,0
2309,MAF,0
MAF,2310,0
2310,MAF,0
MAF,2311,0
2311,MAF,0
MAF,2312,0
2312,MAF,0
MAF,2313,0
2313,MAF,0
MAF,2314,0
2314,MAF,0
MAF,2315,0
2315,MAF,0
MAF,2316,0
2316,MAF,0
MAF,2317,0
2317,MAF,0
MAF,2318,0
2318,MAF,0
MAF,2319,0
2319,MAF,0
MAF,2320,0
2320,MAF,0
MAF,2321,0
2321,MAF,0
MAF,2322,0
2322,MAF,0
MAF,2323,0
2323,MAF,0
MAF,2324,0
2324,MAF,0
MAF,2325,0
2325,MAF,0
MAF,2326,0
2326,MAF,0
MAF,2327,0
2327,MAF,0
MAF,2328,0
2328,MAF,0
MAF,2329,0
2329,MAF,0
MAF,2330,0
2330,MAF,0
MAF,2331,0
2331,MAF,0
MAF,2332,0
2332,MAF,0
MAF,2333,0
2333,MAF,0
MAF,2334,0
2334,MAF,0
MAF,2335,0
2335,MAF,0
MAF,2336,0
2336,MAF,0
MAF,2337,0
2337,MAF,0
MAF,2338,0
2338,MAF,0
MAF,2339,0
2339,MAF,0
MAF,2340,0
2340,MAF,0
MAF,2341,0
2341,MAF,0
MAF,2342,0
2342,MAF,0
MAF,2343,0
2343,MAF,0
MAF,2344,0
2344,MAF,0
MAF,2345,0
2345,MAF,0
MAF,2346,0
2346,MAF,0
MAF,2347,0
2347,MAF,0
MAF,2348,0
2348,MAF,0
MAF,2349,0
2349,MAF,0
MAF,2350,0
2350,MAF,0
MAF,2351,0
2351,MAF,0
MAF,2352,0
2352,MAF,0
MAF,2353,0
2353,MAF,0
MAF,2354,0
2354,MAF,0
MAF,2355,0
2355,MAF,0
MAF,2356,0
2356,MAF,0
MAF,2357,0
2357,MAF,0
MAF,2358,0
2358,MAF,0
MAF,2359,0
2359,MAF,0
MAF,2360,0
2360,MAF,0
MAF,2361,0
2361,MAF,0
MAF,2362,0
2362,MAF,0
MAF,2363,0
2363,MAF,0
MAF,2364,0
2364,MAF,0
MAF,2365,0
2365,MAF,0
MAF,2366,0
2366,MAF,0
MAF,2367,0
2367,MAF,0
MAF,2368,0
2368,MAF,0
MAF,2369,0
2369,MAF,0
MAF,2370,0
2370,MAF,0
MAF,2371,0
2371,MAF,0
MAF,2372,0
2372,MAF,0
MAF,2373,0
2373,MAF,0
MAF,2374,0
2374,MAF,0
MAF,2375,0
2375,MAF,0
MAF,2376,0
2376,MAF,0
MAF,2377,0
2377,MAF,0
MAF,2378,0
2378,MAF,0
MAF,2379,0
2379,MAF,0
MAF,2380,0
2380,MAF,0
MAF,2381,0
2381,MAF,0
MAF,2382,0
2382,MAF,0
MAF,2383,0
2383,MAF,0
MAF,2384,0
2384,MAF,0
MAF,2385,0
2385,MAF,0
MAF,2386,0
2386,MAF,0
MAF,2387,0
2387,MAF,0
MAF,2388,0
2388,MAF,0
MAF,2389,0
2389,MAF,0
MAF,2390,0
2390,MAF,0
MAF,2391,0
2391,MAF,0
MAF,2392,0
2392,MAF,0
MAF,2393,0
2393,MAF,0
MAF,2394,0
2394,MAF,0
MAF,2395,0
2395,MAF,0
MAF,2396,0
2396,MAF,0
MAF,2397,0
2397,MAF,0
MAF,2398,0
2398,MAF,0
MAF,2399,0
2399,MAF,0
MAF,2400,0
2400,MAF,0
MAF,2401,0
2401,MAF,0
MAF,2402,0
2402,MAF,0
MAF,2403,0
2403,MAF,0
MAF,2404,0
2404,MAF,0
MAF,2405,0
2405,MAF,0
MAF,2406,0
2406,MAF,0
MAF,2407,0
2407,MAF,0
MAF,2408,0
2408,MAF,0
MAF,2409,0
2409,MAF,0
MAF,2410,0
2410,MAF,0
MAF,2411,0
2411,MAF,0
MAF,2412,0
2412,MAF,0
MAF,2413,0
2413,MAF,0
MAF,2414,0
2414,MAF,0
MAF,2415,0
2415,MAF,0
MAF,2416,0
2416,MAF,0
MAF,2417,0
2417,MAF,0
MAF,2418,0
2418,MAF,0
MAF,2419,0
2419,MAF,0
MAF,2420,0
2420,MAF,0
MAF,2421,0
2421,MAF,0
MAF,2422,0
2422,MAF,0
MAF,2423,0
2423,MAF,0
MAF,2424,0
2424,MAF,0
MAF,2425,0
2425,MAF,0
MAF,2426,0
2426,MAF,0
MAF,2427,0
2427,MAF,0
MAF,2428,0
2428,MAF,0
MAF,2429,0
2429,MAF,0
MAF,2430,0
2430,MAF,0
MAF,2431,0
2431,MAF,0
MAF,2432,0
2432,MAF,0
MAF,2433,0
2433,MAF,0
MAF,2434,0
2434,MAF,0
MAF,2435,0
2435,MAF,0
MAF,2436,0
2436,MAF,0
MAF,2437,0
2437,MAF,0
MAF,2438,0
2438,MAF,0
MAF,2439,0
2439,MAF,0
MAF,2440,0
2440,MAF,0
MAF,2441,0
2441,MAF,0
MAF,2442,0
2442,MAF,0
MAF,2443,0
2443,MAF,0
MAF,2444,0
2444,MAF,0
MAF,2445,0
2445,MAF,0
MAF,2446,0
2446,MAF,0
MAF,2447,0
2447,MAF,0
MAF,2448,0
2448,MAF,0
MAF,2449,0
2449,MAF,0
MAF,2450,0
2450,MAF,0
MAF,2451,0
2451,MAF,0
MAF,2452,0
2452,MAF,0
MAF,2453,0
2453,MAF,0
MAF,2454,0
2454,MAF,0
MAF,2455,0
2455,MAF,0
MAF,2456,0
2456,MAF,0
MAF,2457,0
2457,MAF,0
MAF,2458,0
2458,MAF,0
MAF,2459,0
2459,MAF,0
MAF,2460,0
2460,MAF,0
MAF,2461,0
2461,MAF,0
MAF,2462,0
2462,MAF,0
MAF,2463,0
2463,MAF,0
MAF,2464,0
2464,MAF,0
MAF,2465,0
2465,MAF,0
MAF,2466,0
2466,MAF,0
MAF,2467,0
2467,MAF,0
MAF,2468,0
2468,MAF,0
MAF,2469,0
2469,MAF,0
MAF,2470,0
2470,MAF,0
MAF,2471,0
2471,MAF,0
MAF,2472,0
2472,MAF,0
MAF,2473,0
2473,MAF,0
MAF,2474,0
2474,MAF,0
MAF,2475,0
2475,MAF,0
MAF,2476,0
2476,MAF,0
MAF,2477,0
2477,MAF,0
MAF,2478,0
2478,MAF,0
MAF,2479,0
2479,MAF,0
MAF,2480,0
2480,MAF,0
MAF,2481,0
2481,MAF,0
MAF,2482,0
2482,MAF,0
MAF,2483,0
2483,MAF,0
MAF,2484,0
2484,MAF,0
MAF,2485,0
2485,MAF,0
MAF,2486,0
2486,MAF,0
MAF,2487,0
2487,MAF,0
MAF,2488,0
2488,MAF,0
MAF,2489,0
2489,MAF,0
MAF,2490,0
2490,MAF,0
MAF,2491,0
2491,MAF,0
MAF,2492,0
2492,MAF,0
MAF,2493,0
2493,MAF,0
MAF,2494,0
2494,MAF,0
MAF,2495,0
2495,MAF,0
MAF,2496,0
2496,MAF,0
MAF,2497,0
2497,MAF,0
MAF,2498,0
2498,MAF,0
MAF,2499,0
2499,MAF,0
MAF,2500,0
2500,MAF,0
MAF,2501,0
2501,MAF,0
MAF,2502,0
2502,MAF,0
MAF,2503,0
2503,MAF,0
MAF,2504,0
2504,MAF,0
MAF,2505,0
2505,MAF,0
MAF,2506,0
2506,MAF,0
MAF,2507,0
2507,MAF,0
MAF,2508,0
2508,MAF,0
MAF,2509,0
2509,MAF,0
MAF,2510,0
2510,MAF,0
MAF,2511,0
2511,MAF,0
MAF,2512,0
2512,MAF,0
MAF,2513,0
2513,MAF,0
MAF,2514,0
2514,MAF,0
MAF,2515,0
2515,MAF,0
MAF,2516,0
2516,MAF,0
MAF,2517,0
2517,MAF,0
MAF,2518,0
2518,MAF,0
MAF,2519,0
2519,MAF,0
MAF,2520,0
2520,MAF,0
MAF,2521,0
2521,MAF,0
MAF,2522,0
2522,MAF,0
MAF,2523,0
2523,MAF,0
MAF,2524,0
2524,MAF,0
MAF,2525,0
2525,MAF,0
MAF,2526,0
2526,MAF,0
MAF,2527,0
2527,MAF,0
MAF,2528,0
2528,MAF,0
MAF,2529,0
2529,MAF,0
MAF,2530,0
2530,MAF,0
MAF,2531,0
2531,MAF,0
MAF,2532,0
2532,MAF,0
MAF,2533,0
2533,MAF,0
MAF,2534,0
2534,MAF,0
MAF,2535,0
2535,MAF,0
MAF,2536,0
2536,MAF,0
MAF,2537,0
2537,MAF,0
MAF,2538,0
2538,MAF,0
MAF,2539,0
2539,MAF,0
MAF,2540,0
2540,MAF,0
MAF,2541,0
2541,MAF,0
MAF,2542,0
2542,MAF,0
MAF,2543,0
2543,MAF,0
MAF,2544,0
2544,MAF,0
MAF,2545,0
2545,MAF,0
MAF,2546,0
2546,MAF,0
MAF,2547,0
2547,MAF,0
MAF,2548,0
2548,MAF,0
MAF,2549,0
2549,MAF,0
MAF,2550,0
2550,MAF,0
MAF,2551,0
2551,MAF,0
MAF,2552,0
2552,MAF,0
MAF,2553,0
2553,MAF,0
MAF,2554,0
2554,MAF,0
MAF,2555,0
2555,MAF,0
MAF,2556,0
2556,MAF,0
MAF,2557,0
2557,MAF,0
MAF,2558,0
2558,MAF,0
MAF,2559,0
2559,MAF,0
MAF,2560,0
2560,MAF,0
MAF,2561,0
2561,MAF,0
MAF,2562,0
2562,MAF,0
MAF,2563,0
2563,MAF,0
MAF,2564,0
2564,MAF,0
MAF,2565,0
2565,MAF,0
MAF,2566,0
2566,MAF,0
MAF,2567,0
2567,MAF,0
MAF,2568,0
2568,MAF,0
MAF,2569,0
2569,MAF,0
MAF,2570,0
2570,MAF,0
MAF,2571,0
2571,MAF,0
MAF,2572,0
2572,MAF,0
MAF,2573,0
2573,MAF,0
MAF,2574,0
2574,MAF,0
MAF,2575,0
2575,MAF,0
MAF,2576,0
2576,MAF,0
MAF,2577,0
2577,MAF,0
MAF,2578,0
2578,MAF,0
MAF,2579,0
2579,MAF,0
MAF,2580,0
2580,MAF,0
MAF,2581,0
2581,MAF,0
MAF,2582,0
2582,MAF,0
MAF,2583,0
2583,MAF,0
MAF,2584,0
2584,MAF,0
MAF,2585,0
2585,MAF,0
MAF,2586,0
2586,MAF,0
MAF,2587,0
2587,MAF,0
MAF,2588,0
2588,MAF,0
MAF,2589,0
2589,MAF,0
MAF,2590,0
2590,MAF,0
MAF,2591,0
2591,MAF,0
MAF,2592,0
2592,MAF,0
MAF,2593,0
2593,MAF,0
MAF,2594,0
2594,MAF,0
MAF,2595,0
2595,MAF,0
MAF,2596,0
2596,MAF,0
MAF,2597,0
2597,MAF,0
MAF,2598,0
2598,MAF,0
MAF,2599,0
2599,MAF,0
MAF,2600,0
2600,MAF,0
MAF,2601,0
2601,MAF,0
MAF,2602,0
2602,MAF,0
MAF,2603,0
2603,MAF,0
MAF,2604,0
2604,MAF,0
MAF,2605,0
2605,MAF,0
MAF,2606,0
2606,MAF,0
MAF,2607,0
2607,MAF,0
MAF,2608,0
2608,MAF,0
MAF,2609,0
2609,MAF,0
MAF,2610,0
2610,MAF,0
MAF,2611,0
2611,MAF,0
MAF,2612,0
2612,MAF,0
MAF,2613,0
2613,MAF,0
MAF,2614,0
2614,MAF,0
MAF,2615,0
2615,MAF,0
MAF,2616,0
2616,MAF,0
MAF,2617,0
2617,MAF,0
MAF,2618,0
2618,MAF,0
MAF,2619,0
2619,MAF,0
MAF,2620,0
2620,MAF,0
MAF,2621,0
2621,MAF,0
MAF,2622,0
2622,MAF,0
MAF,2623,0
2623,MAF,0
MAF,2624,0
2624,MAF,0
MAF,2625,0
2625,MAF,0
MAF,2626,0
2626,MAF,0
MAF,2627,0
2627,MAF,0
MAF,2628,0
2628,MAF,0
MAF,2629,0
2629,MAF,0
MAF,2630,0
2630,MAF,0
MAF,2631,0
2631,MAF,0
MAF,2632,0
2632,MAF,0
MAF,2633,0
2633,MAF,0
MAF,2634,0
2634,MAF,0
MAF,2635,0
2635,MAF,0
MAF,2636,0
2636,MAF,0
MAF,2637,0
2637,MAF,0
MAF,2638,0
2638,MAF,0
MAF,2639,0
2639,MAF,0
MAF,2640,0
2640,MAF,0
MAF,2641,0
2641,MAF,0
MAF,2642,0
2642,MAF,0
MAF,2643,0
2643,MAF,0
MAF,2644,0
2644,MAF,0
MAF,2645,0
2645,MAF,0
MAF,2646,0
2646,MAF,0
MAF,2647,0
2647,MAF,0
MAF,2648,0
2648,MAF,0
MAF,2649,0
2649,MAF,0
MAF,2650,0
2650,MAF,0
MAF,2651,0
2651,MAF,0
MAF,2652,0
2652,MAF,0
MAF,2653,0
2653,MAF,0
MAF,2654,0
2654,MAF,0
MAF,2655,0
2655,MAF,0
MAF,2656,0
2656,MAF,0
MAF,2657,0
2657,MAF,0
MAF,2658,0
2658,MAF,0
MAF,2659,0
2659,MAF,0
MAF,2660,0
2660,MAF,0
MAF,2661,0
2661,MAF,0
MAF,2662,0
2662,MAF,0
MAF,2663,0
2663,MAF,0
MAF,2664,0
2664,MAF,0
MAF,2665,0
2665,MAF,0
MAF,2666,0
2666,MAF,0
MAF,2667,0
2667,MAF,0
MAF,2668,0
2668,MAF,0
MAF,2669,0
2669,MAF,0
MAF,2670,0
2670,MAF,0
MAF,2671,0
2671,MAF,0
MAF,2672,0
2672,MAF,0
MAF,2673,0
2673,MAF,0
MAF,2674,0
2674,MAF,0
MAF,2675,0
2675,MAF,0
MAF,2676,0
2676,MAF,0
MAF,2677,0
2677,MAF,0
MAF,2678,0
2678,MAF,0
MAF,2679,0
2679,MAF,0
MAF,2680,0
2680,MAF,0
MAF,2681,0
2681,MAF,0
MAF,2682,0
2682,MAF,0
MAF,2683,0
2683,MAF,0
MAF,2684,0
2684,MAF,0
MAF,2685,0
2685,MAF,0
MAF,2686,0
2686,MAF,0
MAF,2687,0
2687,MAF,0
MAF,2688,0
2688,MAF,0
MAF,2689,0
2689,MAF,0
MAF,2690,0
2690,MAF,0
MAF,2691,0
2691,MAF,0
MAF,2692,0
2692,MAF,0
MAF,2693,0
2693,MAF,0
MAF,2694,0
2694,MAF,0
MAF,2695,0
2695,MAF,0
MAF,2696,0
2696,MAF,0
MAF,2697,0
2697,MAF,0
MAF,2698,0
2698,MAF,0
MAF,2699,0
2699,MAF,0
MAF,2700,0
2700,MAF,0
MAF,2701,0
2701,MAF,0
MAF,2702,0
2702,MAF,0
MAF,2703,0
2703,MAF,0
MAF,2704,0
2704,MAF,0
MAF,2705,0
2705,MAF,0
MAF,2706,0
2706,MAF,0
MAF,2707,0
2707,MAF,0
MAF,2708,0
2708,MAF,0
MAF,2709,0
2709,MAF,0
MAF,2710,0
2710,MAF,0
MAF,2711,0
2711,MAF,0
MAF,2712,0
2712,MAF,0
MAF,2713,0
2713,MAF,0
MAF,2714,0
2714,MAF,0
MAF,2715,0
2715,MAF,0
MAF,2716,0
2716,MAF,0
MAF,2717,0
2717,MAF,0
MAF,2718,0
2718,MAF,0
MAF,2719,0
2719,MAF,0
MAF,2720,0
2720,MAF,0
MAF,2721,0
2721,MAF,0
MAF,2722,0
2722,MAF,0
MAF,2723,0
2723,MAF,0
MAF,2724,0
2724,MAF,0
MAF,2725,0
2725,MAF,0
MAF,2726,0
2726,MAF,0
MAF,2727,0
2727,MAF,0
MAF,2728,0
2728,MAF,0
MAF,2729,0
2729,MAF,0
MAF,2730,0
2730,MAF,0
MAF,2731,0
2731,MAF,0
MAF,2732,0
2732,MAF,0
MAF,2733,0
2733,MAF,0
MAF,2734,0
2734,MAF,0
MAF,2735,0
2735,MAF,0
MAF,2736,0
2736,MAF,0
MAF,2737,0
2737,MAF,0
MAF,2738,0
2738,MAF,0
MAF,2739,0
2739,MAF,0
MAF,2740,0
2740,MAF,0
MAF,2741,0
2741,MAF,0
MAF,2742,0
2742,MAF,0
MAF,2743,0
2743,MAF,0
MAF,2744,0
2744,MAF,0
MAF,2745,0
2745,MAF,0
MAF,2746,0
2746,MAF,0
MAF,2747,0
2747,MAF,0
MAF,2748,0
2748,MAF,0
MAF,2749,0
2749,MAF,0
MAF,2750,0
2750,MAF,0
MAF,2751,0
2751,MAF,0
MAF,2752,0
2752,MAF,0
MAF,2753,0
2753,MAF,0
MAF,2754,0
2754,MAF,0
MAF,2755,0
2755,MAF,0
MAF,2756,0
2756,MAF,0
MAF,2757,0
2757,MAF,0
MAF,2758,0
2758,MAF,0
MAF,2759,0
2759,MAF,0
MAF,2760,0
2760,MAF,0
MAF,2761,0
2761,MAF,0
MAF,2762,0
2762,MAF,0
MAF,2763,0
2763,MAF,0
MAF,2764,0
2764,MAF,0
MAF,2765,0
2765,MAF,0
MAF,2766,0
2766,MAF,0
MAF,2767,0
2767,MAF,0
MAF,2768,0
2768,MAF,0
MAF,2769,0
2769,MAF,0
MAF,2770,0
2770,MAF,0
MAF,2771,0
2771,MAF,0
MAF,2772,0
2772,MAF,0
MAF,2773,0
2773,MAF,0
MAF,2774,0
2774,MAF,0
MAF,2775,0
2775,MAF,0
MAF,2776,0
2776,MAF,0
MAF,2777,0
2777,MAF,0
MAF,2778,0
2778,MAF,0
MAF,2779,0
2779,MAF,0
MAF,2780,0
2780,MAF,0
MAF,2781,0
2781,MAF,0
MAF,2782,0
2782,MAF,0
MAF,2783,0
2783,MAF,0
MAF,2784,0
2784,MAF,0
MAF,2785,0
2785,MAF,0
MAF,2786,0
2786,MAF,0
MAF,2787,0
2787,MAF,0
MAF,2788,0
2788,MAF,0
MAF,2789,0
2789,MAF,0
MAF,2790,0
2790,MAF,0
MAF,2791,0
2791,MAF,0
MAF,2792,0
2792,MAF,0
MAF,2793,0
2793,MAF,0
MAF,2794,0
2794,MAF,0
MAF,2795,0
2795,MAF,0
MAF,2796,0
2796,MAF,0
MAF,2797,0
2797,MAF,0
MAF,2798,0
2798,MAF,0
MAF,2799,0
2799,MAF,0
MAF,2800,0
2800,MAF,0
MAF,2801,0
2801,MAF,0
MAF,2802,0
2802,MAF,0
MAF,2803,0
2803,MAF,0
MAF,2804,0
2804,MAF,0
MAF,2805,0
2805,MAF,0
MAF,2806,0
2806,MAF,0
MAF,2807,0
2807,MAF,0
MAF,2808,0
2808,MAF,0
MAF,2809,0
2809,MAF,0
MAF,2810,0
2810,MAF,0
MAF,2811,0
2811,MAF,0
MAF,2812,0
2812,MAF,0
MAF,2813,0
2813,MAF,0
MAF,2814,0
2814,MAF,0
MAF,2815,0
2815,MAF,0
MAF,2816,0
2816,MAF,0
MAF,2817,0
2817,MAF,0
MAF,2818,0
2818,MAF,0
MAF,2819,0
2819,MAF,0
MAF,2820,0
2820,MAF,0
MAF,2821,0
2821,MAF,0
MAF,2822,0
2822,MAF,0
MAF,2823,0
2823,MAF,0
MAF,2824,0
2824,MAF,0
MAF,2825,0
2825,MAF,0
MAF,2826,0
2826,MAF,0
MAF,2827,0
2827,MAF,0
MAF,2828,0
2828,MAF,0
MAF,2829,0
2829,MAF,0
MAF,2830,0
2830,MAF,0
MAF,2831,0
2831,MAF,0
MAF,2832,0
2832,MAF,0
MAF,2833,0
2833,MAF,0
MAF,2834,0
2834,MAF,0
MAF,2835,0
2835,MAF,0
MAF,2836,0
2836,MAF,0
MAF,2837,0
2837,MAF,0
MAF,2838,0
2838,MAF,0
MAF,2839,0
2839,MAF,0
MAF,2840,0
2840,MAF,0
MAF,2841,0
2841,MAF,0
MAF,2842,0
2842,MAF,0
MAF,2843,0
2843,MAF,0
MAF,2844,0
2844,MAF,0
MAF,2845,0
2845,MAF,0
MAF,2846,0
2846,MAF,0
MAF,2847,0
2847,MAF,0
MAF,2848,0
2848,MAF,0
MAF,2849,0
2849,MAF,0
MAF,2850,0
2850,MAF,0
MAF,2851,0
2851,MAF,0
MAF,2852,0
2852,MAF,0
MAF,2853,0
2853,MAF,0
MAF,2854,0
2854,MAF,0
MAF,2855,0
2855,MAF,0
MAF,2856,0
2856,MAF,0
MAF,2857,0
2857,MAF,0
MAF,2858,0
2858,MAF,0
MAF,2859,0
2859,MAF,0
MAF,2860,0
2860,MAF,0
MAF,2861,0
2861,MAF,0
MAF,2862,0
2862,MAF,0
MAF,2863,0
2863,MAF,0
MAF,2864,0
2864,MAF,0
MAF,2865,0
2865,MAF,0
MAF,2866,0
2866,MAF,0
MAF,2867,0
2867,MAF,0
MAF,2868,0
2868,MAF,0
MAF,2869,0
2869,MAF,0
MAF,2870,0
2870,MAF,0
MAF,2871,0
2871,MAF,0
MAF,2872,0
2872,MAF,0
MAF,2873,0
2873,MAF,0
MAF,2874,0
2874,MAF,0
MAF,2875,0
2875,MAF,0
MAF,2876,0
2876,MAF,0
MAF,2877,0
2877,MAF,0
MAF,2878,0
2878,MAF,0
MAF,2879,0
2879,MAF,0
MAF,2880,0
2880,MAF,0
MAF,2881,0
2881,MAF,0
MAF,2882,0
2882,MAF,0
MAF,2883,0
2883,MAF,0
MAF,2884,0
2884,MAF,0
MAF,2885,0
2885,MAF,0
MAF,2886,0
2886,MAF,0
MAF,2887,0
2887,MAF,0
MAF,2888,0
2888,MAF,0
MAF,2889,0
2889,MAF,0
MAF,2890,0
2890,MAF,0
MAF,2891,0
2891,MAF,0
MAF,2892,0
2892,MAF,0
MAF,2893,0
2893,MAF,0
MAF,2894,0
2894,MAF,0
MAF,2895,0
2895,MAF,0
MAF,2896,0
2896,MAF,0
MAF,2897,0
2897,MAF,0
MAF,2898,0
2898,MAF,0
MAF,2899,0
2899,MAF,0
MAF,2900,0
2900,MAF,0
MAF,2901,0
2901,MAF,0
MAF,2902,0
2902,MAF,0
MAF,2903,0
2903,MAF,0
MAF,2904,0
2904,MAF,0
MAF,2905,0
2905,MAF,0
MAF,2906,0
2906,MAF,0
MAF,2907,0
2907,MAF,0
MAF,2908,0
2908,MAF,0
MAF,2909,0
2909,MAF,0
MAF,2910,0
2910,MAF,0
MAF,2911,0
2911,MAF,0
MAF,2912,0
2912,MAF,0
MAF,2913,0
2913,MAF,0
MAF,2914,0
2914,MAF,0
MAF,2915,0
2915,MAF,0
MAF,2916,0
2916,MAF,0
MAF,2917,0
2917,MAF,0
MAF,2918,0
2918,MAF,0
MAF,2919,0
2919,MAF,0
MAF,2920,0
2920,MAF,0
MAF,2921,0
2921,MAF,0
MAF,2922,0
2922,MAF,0
MAF,2923,0
2923,MAF,0
MAF,2924,0
2924,MAF,0
MAF,2925,0
2925,MAF,0
MAF,2926,0
2926,MAF,0
MAF,2927,0
2927,MAF,0
MAF,2928,0
2928,MAF,0
MAF,2929,0
2929,MAF,0
MAF,2930,0
2930,MAF,0
MAF,2931,0
2931,MAF,0
MAF,2932,0
2932,MAF,0
MAF,2933,0
2933,MAF,0
MAF,2934,0
2934,MAF,0
MAF,2935,0
2935,MAF,0
MAF,2936,0
2936,MAF,0
MAF,2937,0
2937,MAF,0
MAF,2938,0
2938,MAF,0
MAF,2939,0
2939,MAF,0
